game_id,date,month,day,year,home_id,home_name,home_score,away_id,away_name,away_score,venue_full_name,is_postseason,season,season_id,home_win_pct,home_point_diff,home_recent_win_pct,home_recent_point_diff,away_win_pct,away_point_diff,away_recent_win_pct,away_recent_point_diff,home_playoff_wins,away_playoff_wins,playoff_wins,home_win_badness,away_win_badness,home_point_diff_badness,away_point_diff_badness,home_badness,away_badness,team_badness,total_points,scoring_mean,scoring_std,ideal_scoring,scoring_badness,actual_margin,team_quality,competitiveness,uncompetitiveness,scoring_entertainment,team_quality_weight,competitiveness_weight,scoring_weight,actual_watchability,uncompetitiveness_weight,team_weight,actual_slop,slop_percentile,watchability_percentile
217,2025-11-29 17:00:00+00:00,11,29,2025,4,New York Sirens,5,9,Vancouver Goldeneyes,1,Prudential Center | Newark,0,3,8,0.36666666666666664,-0.4,0.5,0.2,0.5,-0.5,0.5,-0.5,0,0,0,0.6333333333333333,0.5,0.54,0.55,0.6129032258064516,0.576036866359447,0.5944700460829493,6,4.935483870967742,2.0219819464171285,5.440979357572024,0.03749717793256979,4,0.42396313364055305,0.10138248847926268,0.8986175115207373,0.6728110599078341,0.3297235023041475,0.20911391195395956,0.18917050691244242,0.4712663861441707,0.30944700460829494,0.5013824884792626,0.5832247284173935,0.45622119815668205,0.12903225806451613
218,2025-11-29 19:00:00+00:00,11,29,2025,6,Toronto Sceptres,1,1,Boston Fleet,3,Coca-Cola Coliseum | Toronto,0,3,8,0.5666666666666667,0.16666666666666666,0.5,-0.2,0.5,0.0,0.3,-1.1,0,0,0,0.43333333333333335,0.5,0.4833333333333333,0.5,0.42660550458715596,0.7706422018348624,0.5986238532110092,4,4.940366972477064,2.018605590080707,5.445018369997241,0.22602867557496398,2,0.573394495412844,0.5,0.5,0.2981651376146789,0.25,0.2900229357798165,0.18979357798165136,0.42550921639592626,0.30986238532110094,0.5003440366972478,0.49734785890323385,0.3669724770642202,0.0871559633027523
219,2025-12-03 00:00:00+00:00,12,3,2025,5,Ottawa Charge,1,2,Minnesota Frost,5,TD Place | Ottawa,0,3,8,0.4666666666666667,-0.3,0.4,-0.4,0.5333333333333333,0.4666666666666667,0.7,0.6,0,0,0,0.5333333333333333,0.4666666666666667,0.53,0.45333333333333337,0.639269406392694,0.2511415525114155,0.4452054794520548,6,4.936073059360731,2.0149726508388826,5.439816222070451,0.037907760571466165,4,0.7488584474885844,0.1050228310502283,0.8949771689497716,0.6712328767123288,0.32899543378995433,0.3183441754759075,0.16678082191780824,0.5165216649105785,0.2945205479452055,0.5386986301369863,0.5097430355730102,0.3881278538812785,0.1917808219178082
220,2025-12-04 00:00:00+00:00,12,4,2025,1,Boston Fleet,2,9,Vancouver Goldeneyes,0,Agganis Arena | Boston,0,3,8,0.5,0.03333333333333333,0.3,-1.0,0.4,-1.2,0.4,-1.2,0,0,0,0.5,0.6,0.4966666666666667,0.62,0.7090909090909091,0.8227272727272728,0.7659090909090909,2,4.9409090909090905,2.011646248963075,5.443820653149859,0.7690079102291126,2,0.2909090909090909,0.5045454545454545,0.4954545454545455,0.02727272727272727,0.24909090909090909,0.18431404958677688,0.21488636363636363,0.18091021788129225,0.3265909090909091,0.4585227272727273,0.6782469890565679,0.5045454545454545,0.0
221,2025-12-04 03:00:00+00:00,12,4,2025,8,Seattle Torrent,2,4,New York Sirens,1,Climate Pledge Arena | Seattle,0,3,8,0.25,-1.25,0.25,-1.25,0.4,-0.23333333333333334,0.6,0.9,0,0,0,0.75,0.6,0.625,0.5233333333333333,0.8914027149321267,0.43891402714932126,0.6651583710407241,3,4.927601809954751,2.0167949697019014,5.431800552380227,0.5166172203979343,1,0.5610859728506787,1.0,0.0,0.06787330316742081,0.15,0.3234615384615384,0.1997737556561086,0.44336233901844757,0.3165158371040724,0.48371040723981906,0.4249505888905983,0.28054298642533937,0.1085972850678733
222,2025-12-05 00:00:00+00:00,12,5,2025,6,Toronto Sceptres,3,5,Ottawa Charge,1,Coca-Cola Coliseum | Toronto,0,3,8,0.5666666666666667,0.16666666666666666,0.5,-0.1,0.4666666666666667,-0.3333333333333333,0.3,-0.9,0,0,0,0.43333333333333335,0.5333333333333333,0.4833333333333333,0.5333333333333333,0.4144144144144144,0.8063063063063063,0.6103603603603603,4,4.918918918918919,2.016381486993079,5.423014290667189,0.22043959446238948,2,0.5855855855855856,0.5045045045045045,0.49549549549549554,0.30180180180180183,0.2490990990990991,0.29494846197548896,0.19155405405405407,0.43227893708171283,0.311036036036036,0.49740990990990985,0.49994234464535975,0.3738738738738739,0.1036036036036036
223,2025-12-06 20:00:00+00:00,12,6,2025,9,Vancouver Goldeneyes,4,4,New York Sirens,0,Pacific Coliseum | Vancouver,0,3,8,0.3333333333333333,-1.3333333333333333,0.3333333333333333,-1.3333333333333333,0.4,-0.2,0.5,0.5,0,0,0,0.6666666666666667,0.6,0.6333333333333333,0.52,0.8385650224215246,0.5336322869955157,0.6860986547085202,4,4.914798206278027,2.0127758228749477,5.4179921619967635,0.2197627064488762,4,0.4663677130044843,0.10762331838565023,0.8923766816143498,0.3004484304932735,0.32847533632286996,0.2237411771803173,0.20291479820627803,0.3118059050457065,0.318609865470852,0.47847533632287,0.6571944042731404,0.5067264573991032,0.03139013452914798
224,2025-12-07 17:00:00+00:00,12,7,2025,3,Montréal Victoire,3,6,Toronto Sceptres,1,Place Bell | Laval,0,3,8,0.5666666666666667,0.26666666666666666,0.6,0.4,0.6,0.26666666666666666,0.5,0.0,0,0,0,0.43333333333333335,0.4,0.4733333333333334,0.4733333333333334,0.26785714285714285,0.39732142857142855,0.3325892857142857,4,4.910714285714286,2.009187736859717,5.413011219929215,0.21909186648728163,2,0.7321428571428572,0.5089285714285714,0.4910714285714286,0.29910714285714285,0.24821428571428572,0.3503858418367347,0.14988839285714287,0.48011125125273324,0.2832589285714286,0.5668526785714285,0.360468821936335,0.24107142857142858,0.15178571428571427
225,2025-12-07 20:00:00+00:00,12,7,2025,1,Boston Fleet,4,2,Minnesota Frost,1,Agganis Arena | Boston,0,3,8,0.5333333333333333,0.16666666666666666,0.4,-0.6,0.5666666666666667,0.6333333333333333,0.7,0.8,0,0,0,0.4666666666666667,0.43333333333333335,0.4833333333333333,0.43666666666666676,0.5733333333333334,0.19555555555555557,0.3844444444444445,5,4.906666666666666,2.0056171120131583,5.408070944669956,0.020486056329449442,3,0.8044444444444444,0.3022222222222222,0.6977777777777778,0.4266666666666667,0.28955555555555557,0.356800987654321,0.15766666666666668,0.49165242030178324,0.28844444444444445,0.5538888888888889,0.4174395978442395,0.28,0.1688888888888889
226,2025-12-17 03:00:00+00:00,12,17,2025,9,Vancouver Goldeneyes,2,5,Ottawa Charge,1,Pacific Coliseum | Vancouver,0,3,8,0.42857142857142855,-0.5714285714285714,0.42857142857142855,-0.5714285714285714,0.4666666666666667,-0.3,0.2,-1.2,0,0,0,0.5714285714285714,0.5333333333333333,0.5571428571428572,0.53,0.672566371681416,0.827433628318584,0.75,3,4.907079646017699,2.001164852520065,5.407370859147716,0.51499020386498,1,0.327433628318584,1.0,0.0,0.06637168141592921,0.15,0.22415929203539822,0.2125,0.314812436369332,0.325,0.46249999999999997,0.45631041832130825,0.3185840707964602,0.035398230088495575
227,2025-12-17 23:30:00+00:00,12,17,2025,6,Toronto Sceptres,1,3,Montréal Victoire,2,Scotiabank Centre | Halifax,0,3,8,0.5666666666666667,0.13333333333333333,0.5,-0.1,0.6,0.4,0.6,0.5,0,0,0,0.43333333333333335,0.4,0.4866666666666666,0.45999999999999996,0.41409691629955947,0.2687224669603524,0.34140969162995594,3,4.898678414096916,2.0007405747503455,5.3988635577845026,0.5126564108906103,1,0.7312775330396476,1.0,0.0,0.06607929515418502,0.15,0.39579295154185024,0.1512114537444934,0.5354982631139746,0.2841409691629956,0.564647577092511,0.2702956763369595,0.10572687224669604,0.23788546255506607
228,2025-12-18 00:00:00+00:00,12,18,2025,4,New York Sirens,0,1,Boston Fleet,2,Prudential Center | Newark,0,3,8,0.36666666666666664,-0.5,0.4,0.0,0.5666666666666667,0.3333333333333333,0.5,-0.2,0,0,0,0.6333333333333333,0.43333333333333335,0.55,0.4666666666666667,0.706140350877193,0.4166666666666667,0.5614035087719298,2,4.890350877192983,2.0002849708100516,5.390422119895495,0.7622322424411136,2,0.5833333333333333,0.5087719298245614,0.49122807017543857,0.02631578947368421,0.2482456140350877,0.2944371345029239,0.1842105263157895,0.30664595516569193,0.306140350877193,0.5096491228070175,0.5769147421055729,0.4605263157894737,0.02631578947368421
229,2025-12-18 03:00:00+00:00,12,18,2025,8,Seattle Torrent,4,5,Ottawa Charge,1,Climate Pledge Arena | Seattle,0,3,8,0.4,-0.8,0.4,-0.8,0.4666666666666667,-0.26666666666666666,0.1,-1.4,0,0,0,0.6,0.5333333333333333,0.58,0.5266666666666666,0.74235807860262,0.8951965065502183,0.8187772925764192,5,4.877729257641922,2.0050117241792824,5.378982188686742,0.01770518507749641,3,0.25764192139737996,0.30131004366812225,0.6986899563318778,0.43231441048034935,0.28973799126637556,0.16252283518620927,0.22281659388646288,0.36041395324785463,0.3318777292576419,0.44530567685589517,0.6004308216606214,0.49344978165938863,0.07423580786026202
230,2025-12-20 01:00:00+00:00,12,20,2025,2,Minnesota Frost,5,1,Boston Fleet,2,Grand Casino Arena | St. Paul,0,3,8,0.5333333333333333,0.43333333333333335,0.6,0.4,0.6,0.43333333333333335,0.6,0.4,0,0,0,0.4666666666666667,0.4,0.45666666666666667,0.45666666666666667,0.2826086956521739,0.26956521739130435,0.2760869565217391,7,4.878260869565217,2.0006454246207674,5.378422225720409,0.27998070464699565,3,0.7304347826086957,0.30434782608695654,0.6956521739130435,0.7695652173913043,0.2891304347826087,0.33070888468809073,0.14141304347826086,0.6043998931536122,0.2776086956521739,0.5809782608695653,0.3931125360356902,0.24782608695652175,0.3347826086956522
231,2025-12-20 20:00:00+00:00,12,20,2025,9,Vancouver Goldeneyes,2,3,Montréal Victoire,4,Pacific Coliseum | Vancouver,0,3,8,0.5,-0.375,0.5,-0.375,0.6,0.36666666666666664,0.6,0.5,0,0,0,0.5,0.4,0.5375,0.4633333333333334,0.5367965367965368,0.2683982683982684,0.4025974025974026,6,4.887445887445887,2.001166608749043,5.3877375396331475,0.04572515132820987,2,0.7316017316017316,0.5151515151515151,0.48484848484848486,0.6796536796536796,0.24696969696969698,0.3507621671258035,0.1603896103896104,0.6347821385837915,0.2902597402597403,0.5493506493506493,0.3692329790277553,0.24242424242424243,0.4155844155844156
232,2025-12-21 17:00:00+00:00,12,21,2025,4,New York Sirens,3,6,Toronto Sceptres,4,Prudential Center | Newark,0,3,8,0.36666666666666664,-0.5333333333333333,0.3,-0.4,0.5666666666666667,0.2,0.4,-0.3,0,0,0,0.6333333333333333,0.43333333333333335,0.5533333333333333,0.48,0.7887931034482759,0.521551724137931,0.6551724137931034,7,4.892241379310345,1.9981658629710097,5.391782845053098,0.2766695351400582,1,0.47844827586206895,1.0,0.0,0.7672413793103449,0.15,0.28834051724137927,0.19827586206896552,0.7910361548751487,0.31551724137931036,0.4862068965517241,0.3734062366047618,0.24568965517241378,0.5172413793103449
233,2025-12-21 19:00:00+00:00,12,21,2025,2,Minnesota Frost,2,5,Ottawa Charge,3,Allstate Arena | Chicago,0,3,8,0.5333333333333333,0.5,0.7,0.8,0.43333333333333335,-0.5333333333333333,0.1,-1.6,0,0,0,0.4666666666666667,0.5666666666666667,0.44999999999999996,0.5533333333333333,0.1888412017167382,0.9055793991416309,0.5472103004291845,5,4.901287553648069,1.9986305804547537,5.400945198761757,0.019921077915709406,1,0.8111587982832618,1.0,0.0,0.4248927038626609,0.15,0.4297424892703862,0.18208154506437768,0.7299806590653722,0.30472103004291845,0.5131974248927038,0.2844541777012606,0.13304721030042918,0.49356223175965663
234,2025-12-21 22:00:00+00:00,12,21,2025,8,Seattle Torrent,1,1,Boston Fleet,3,Climate Pledge Arena | Seattle,0,3,8,0.5,-0.16666666666666666,0.5,-0.16666666666666666,0.5666666666666667,0.3,0.5,-0.2,0,0,0,0.5,0.43333333333333335,0.5166666666666667,0.47,0.49572649572649574,0.42735042735042733,0.46153846153846156,4,4.901709401709402,1.994347501843311,5.40029627717023,0.21846477134556364,2,0.5726495726495726,0.5128205128205128,0.4871794871794872,0.29914529914529914,0.24743589743589745,0.29073416611878145,0.16923076923076924,0.4289427595804979,0.29615384615384616,0.5346153846153845,0.42799660233027487,0.29914529914529914,0.11538461538461539
235,2025-12-24 00:00:00+00:00,12,24,2025,6,Toronto Sceptres,3,5,Ottawa Charge,4,Coca-Cola Coliseum | Toronto,0,3,8,0.5666666666666667,0.16666666666666666,0.5,0.0,0.4666666666666667,-0.4666666666666667,0.2,-1.4,0,0,0,0.43333333333333335,0.5333333333333333,0.4833333333333333,0.5466666666666666,0.4,0.8425531914893617,0.6212765957446809,7,4.897872340425532,1.9909506127997623,5.395609993625472,0.27724863528214505,1,0.6,1.0,0.0,0.7659574468085106,0.15,0.34,0.19319148936170213,0.8206382978723404,0.3121276595744681,0.49468085106382975,0.36089571190267455,0.2425531914893617,0.5361702127659574
236,2025-12-24 03:00:00+00:00,12,24,2025,8,Seattle Torrent,2,3,Montréal Victoire,1,Climate Pledge Arena | Seattle,0,3,8,0.42857142857142855,-0.42857142857142855,0.42857142857142855,-0.42857142857142855,0.6,0.4,0.7,0.8,0,0,0,0.5714285714285714,0.4,0.5428571428571429,0.45999999999999996,0.6567796610169492,0.17796610169491525,0.4173728813559322,3,4.906779661016949,1.9914168510506276,5.404633873779606,0.5176218496079119,1,0.8220338983050848,1.0,0.0,0.06779661016949153,0.15,0.434364406779661,0.1626059322033898,0.5858481758115484,0.29173728813559324,0.545656779661017,0.31191072574285506,0.1906779661016949,0.3050847457627119
237,2025-12-27 17:00:00+00:00,12,27,2025,5,Ottawa Charge,3,1,Boston Fleet,2,TD Place | Ottawa,0,3,8,0.5,-0.4,0.3,-1.2,0.6,0.4,0.6,0.1,0,0,0,0.5,0.4,0.54,0.45999999999999996,0.7426160337552743,0.28270042194092826,0.5126582278481013,5,4.89873417721519,1.9910494850505827,5.3964965484778356,0.019632977999394896,1,0.7172995780590717,1.0,0.0,0.42616033755274263,0.15,0.3898523206751055,0.1768987341772152,0.6935439477291745,0.3012658227848101,0.5218354430379746,0.270996282412399,0.10970464135021098,0.47257383966244726
238,2025-12-27 19:00:00+00:00,12,27,2025,3,Montréal Victoire,1,6,Toronto Sceptres,2,Bell Centre | Montréal,0,3,8,0.5666666666666667,0.26666666666666666,0.6,0.6,0.5666666666666667,0.16666666666666666,0.5,0.1,0,0,0,0.43333333333333335,0.43333333333333335,0.4733333333333334,0.4833333333333333,0.23949579831932774,0.4117647058823529,0.32563025210084034,3,4.899159663865547,1.9868553615108588,5.395873504243261,0.5166680802827244,1,0.7605042016806722,1.0,0.0,0.06722689075630252,0.15,0.4082142857142857,0.14884453781512605,0.5519897959183673,0.28256302521008403,0.5685924369747899,0.2620541202082426,0.09243697478991597,0.25210084033613445
239,2025-12-27 20:00:00+00:00,12,27,2025,9,Vancouver Goldeneyes,1,2,Minnesota Frost,2,Rogers Place | Edmonton,0,3,8,0.4444444444444444,-0.5555555555555556,0.4444444444444444,-0.5555555555555556,0.5333333333333333,0.5,0.6,0.6,0,0,0,0.5555555555555556,0.4666666666666667,0.5555555555555556,0.44999999999999996,0.6485355648535565,0.28451882845188287,0.4665271966527197,3,4.891213389121339,1.9864790312683192,5.387833146938419,0.5144405978606879,1,0.7154811715481171,1.0,0.0,0.06694560669456066,0.15,0.3890794979079497,0.16997907949790797,0.5272582762906811,0.29665271966527196,0.5333682008368201,0.3362749108008196,0.22594142259414227,0.2301255230125523
240,2025-12-28 23:00:00+00:00,12,28,2025,4,New York Sirens,4,8,Seattle Torrent,3,American Airlines Center | Dallas,0,3,8,0.3333333333333333,-0.6,0.3,-0.4,0.5,-0.25,0.5,-0.25,0,0,0,0.6666666666666667,0.5,0.5599999999999999,0.525,0.8041666666666667,0.5333333333333333,0.66875,7,4.883333333333334,1.9860742519979193,5.379851896332814,0.2830343378455116,1,0.4666666666666667,1.0,0.0,0.7666666666666667,0.15,0.2833333333333334,0.2003125,0.7877777777777778,0.316875,0.4828125,0.379576175174679,0.26666666666666666,0.525
241,2025-12-31 00:00:00+00:00,12,31,2025,6,Toronto Sceptres,1,2,Minnesota Frost,5,Coca-Cola Coliseum | Toronto,0,3,8,0.6,0.23333333333333334,0.6,0.3,0.5666666666666667,0.7,0.6,0.6,0,0,0,0.4,0.43333333333333335,0.4766666666666667,0.42999999999999994,0.24066390041493776,0.2572614107883817,0.24896265560165975,6,4.8921161825726145,1.9866167017768428,5.388770358016825,0.046228870145545664,4,0.7593360995850622,0.1037344398340249,0.8962655601659751,0.6763485477178424,0.3292531120331951,0.32173585165544666,0.13734439834024897,0.5194419697602168,0.274896265560166,0.5877593360995851,0.3990594569659275,0.27800829875518673,0.22406639004149378
242,2025-12-31 18:00:00+00:00,12,31,2025,4,New York Sirens,2,9,Vancouver Goldeneyes,0,Prudential Center | Newark,0,3,8,0.3333333333333333,-0.6,0.4,-0.2,0.4,-0.6,0.4,-0.6,0,0,0,0.6666666666666667,0.6,0.5599999999999999,0.5599999999999999,0.7396694214876033,0.7768595041322314,0.7582644628099173,2,4.896694214876033,1.9837695742033297,5.392636608426865,0.768317353377816,2,0.2603305785123967,0.5041322314049587,0.49586776859504134,0.024793388429752067,0.24917355371900826,0.17281418618946795,0.2137396694214876,0.16631957917339568,0.3258264462809917,0.4604338842975207,0.6749173819247173,0.5454545454545454,0.0
243,2026-01-02 18:00:00+00:00,1,2,2026,4,New York Sirens,4,3,Montréal Victoire,3,Prudential Center | Newark,0,3,8,0.36666666666666664,-0.4666666666666667,0.5,0.3,0.5333333333333333,0.2,0.6,0.6,0,0,0,0.6333333333333333,0.4666666666666667,0.5466666666666666,0.48,0.5967078189300411,0.29218106995884774,0.4444444444444444,7,4.88477366255144,1.988368722302883,5.381865843127161,0.2818918491801785,1,0.7078189300411523,1.0,0.0,0.7654320987654321,0.15,0.38582304526748973,0.16666666666666669,0.8472918254331149,0.29444444444444445,0.5388888888888888,0.2864881477028692,0.13991769547325103,0.5555555555555556
244,2026-01-03 18:00:00+00:00,1,3,2026,5,Ottawa Charge,5,2,Minnesota Frost,2,TD Place | Ottawa,0,3,8,0.5,-0.43333333333333335,0.4,-1.0,0.6,0.9,0.6,0.9,0,0,0,0.5,0.4,0.5433333333333333,0.4099999999999999,0.6598360655737705,0.20491803278688525,0.4323770491803279,7,4.89344262295082,1.9888883800917223,5.390664717973751,0.27918483981694364,3,0.7950819672131147,0.29508196721311475,0.7049180327868853,0.7622950819672131,0.29098360655737704,0.35276471378661656,0.16485655737704918,0.6070192273802653,0.2932377049180328,0.541905737704918,0.48704160145658626,0.38934426229508196,0.36475409836065575
245,2026-01-03 19:00:00+00:00,1,3,2026,6,Toronto Sceptres,2,8,Seattle Torrent,3,TD Coliseum | Hamilton,0,3,8,0.5666666666666667,0.03333333333333333,0.5,-0.2,0.4444444444444444,-0.3333333333333333,0.4444444444444444,-0.3333333333333333,0,0,0,0.43333333333333335,0.5555555555555556,0.4966666666666667,0.5333333333333333,0.4163265306122449,0.673469387755102,0.5448979591836735,5,4.90204081632653,1.9893661767539046,5.399382360515006,0.019950312358583466,1,0.5836734693877551,1.0,0.0,0.42448979591836733,0.15,0.3330612244897959,0.18173469387755103,0.6400474802165763,0.30448979591836733,0.5137755102040816,0.28358089089800337,0.1346938775510204,0.4326530612244898
246,2026-01-04 00:00:00+00:00,1,4,2026,1,Boston Fleet,3,9,Vancouver Goldeneyes,4,Little Caesars Arena | Detroit,0,3,8,0.5666666666666667,0.3333333333333333,0.6,0.7,0.36363636363636365,-0.7272727272727273,0.3,-1.1,0,0,0,0.43333333333333335,0.6363636363636364,0.4666666666666667,0.5727272727272728,0.23170731707317074,0.8455284552845529,0.5386178861788619,7,4.902439024390244,1.9853119187256565,5.398767004071658,0.27765556077161213,1,0.7682926829268293,1.0,0.0,0.7601626016260162,0.15,0.4115243902439024,0.18079268292682926,0.8600810529446757,0.3038617886178862,0.5153455284552846,0.32777241294976694,0.22357723577235772,0.5609756097560976
247,2026-01-04 19:00:00+00:00,1,4,2026,3,Montréal Victoire,3,2,Minnesota Frost,2,Place Bell | Laval,0,3,8,0.5,0.13333333333333333,0.6,0.6,0.5666666666666667,0.6666666666666666,0.5,0.3,0,0,0,0.5,0.43333333333333335,0.4866666666666666,0.43333333333333335,0.3117408906882591,0.3643724696356275,0.33805668016194335,5,4.910931174089069,1.9857628275901584,5.4073718809866085,0.020822651912828283,1,0.688259109311741,1.0,0.0,0.42105263157894735,0.15,0.37751012145748986,0.1507085020242915,0.6796920946089922,0.28380566801619433,0.5654858299595141,0.19430441303269014,0.024291497975708502,0.46558704453441296
248,2026-01-07 00:00:00+00:00,1,7,2026,6,Toronto Sceptres,0,4,New York Sirens,2,Coca-Cola Coliseum | Toronto,0,3,8,0.5333333333333333,-0.03333333333333333,0.4,-0.6,0.36666666666666664,-0.5333333333333333,0.5,0.0,0,0,0,0.4666666666666667,0.6333333333333333,0.5033333333333333,0.5533333333333333,0.5766129032258065,0.6774193548387096,0.627016129032258,2,4.911290322580645,1.9817470588473443,5.406727087292481,0.7718086208756793,2,0.4233870967741935,0.5,0.5,0.024193548387096774,0.25,0.23377016129032255,0.1940524193548387,0.2352212864203954,0.3127016129032258,0.49324596774193546,0.6153953139657783,0.5362903225806451,0.008064516129032258
250,2026-01-08 00:00:00+00:00,1,8,2026,1,Boston Fleet,2,8,Seattle Torrent,1,Agganis Arena | Boston,0,3,8,0.5333333333333333,0.2,0.6,0.7,0.5,-0.2,0.5,-0.2,0,0,0,0.4666666666666667,0.5,0.48,0.52,0.27309236947791166,0.5180722891566265,0.3955823293172691,3,4.899598393574297,1.9863343202014896,5.396181973624669,0.5169429245538367,1,0.7269076305220883,1.0,0.0,0.07228915662650602,0.15,0.3939357429718875,0.15933734939759037,0.5359403880582571,0.2895582329317269,0.5511044176706827,0.3003754846274527,0.17670682730923695,0.24899598393574296
249,2026-01-10 00:00:00+00:00,1,10,2026,5,Ottawa Charge,4,9,Vancouver Goldeneyes,2,TD Place | Ottawa,0,3,8,0.5,-0.36666666666666664,0.5,-0.4,0.4166666666666667,-0.5833333333333334,0.4,-0.8,0,0,0,0.5,0.5833333333333333,0.5366666666666666,0.5583333333333333,0.536,0.788,0.662,6,4.892,1.9859789650948467,5.388494741273712,0.04629861281640335,2,0.46399999999999997,0.5,0.5,0.672,0.25,0.24899999999999997,0.1993,0.577172,0.31620000000000004,0.48449999999999993,0.4880663135343092,0.4,0.3
251,2026-01-11 17:00:00+00:00,1,11,2026,1,Boston Fleet,1,5,Ottawa Charge,2,Scotiabank Centre | Halifax,0,3,8,0.5666666666666667,0.3333333333333333,0.7,0.9,0.5333333333333333,-0.13333333333333333,0.6,0.2,0,0,0,0.43333333333333335,0.4666666666666667,0.4666666666666667,0.5133333333333334,0.16334661354581673,0.3745019920318725,0.2689243027888446,3,4.896414342629482,1.9832365193373855,5.3922234724638285,0.5168778347691325,1,0.8366533864541833,1.0,0.0,0.07171314741035857,0.15,0.4405776892430279,0.1403386454183267,0.5954366597355598,0.27689243027888444,0.5827689243027889,0.22925866183339022,0.05179282868525897,0.33067729083665337
252,2026-01-11 19:00:00+00:00,1,11,2026,2,Minnesota Frost,6,8,Seattle Torrent,2,Grand Casino Arena | St. Paul,0,3,8,0.5666666666666667,0.6666666666666666,0.5,0.6,0.45454545454545453,-0.2727272727272727,0.5,0.0,0,0,0,0.43333333333333335,0.5454545454545454,0.43333333333333335,0.5272727272727272,0.30158730158730157,0.5555555555555556,0.4285714285714286,8,4.888888888888889,1.9828838197396277,5.384609843823796,0.5809890175458068,4,0.6984126984126984,0.10317460317460317,0.8968253968253969,0.9325396825396826,0.3293650793650794,0.30125346434870237,0.1642857142857143,0.6055773264626251,0.29285714285714287,0.5428571428571427,0.5907429803201671,0.5198412698412699,0.3531746031746032
253,2026-01-11 19:00:00+00:00,1,11,2026,3,Montréal Victoire,1,9,Vancouver Goldeneyes,0,Videotron Centre | Quebec City,0,3,8,0.5,0.03333333333333333,0.6,0.6,0.38461538461538464,-0.6923076923076923,0.3,-1.1,0,0,0,0.5,0.6153846153846154,0.4966666666666667,0.5692307692307692,0.32806324110671936,0.8300395256916996,0.5790513833992095,1,4.901185770750988,1.9885881210930236,5.398332801024244,0.9133605696300906,1,0.6719367588932806,1.0,0.0,0.0,0.15,0.3705731225296443,0.18685770750988143,0.47136363636363643,0.30790513833992095,0.5052371541501977,0.4632267352263497,0.37549407114624506,0.15810276679841898
254,2026-01-14 00:00:00+00:00,1,14,2026,3,Montréal Victoire,2,5,Ottawa Charge,1,Place Bell | Laval,0,3,8,0.5333333333333333,0.2,0.6,0.6,0.5333333333333333,-0.13333333333333333,0.6,-0.1,0,0,0,0.4666666666666667,0.4666666666666667,0.48,0.5133333333333334,0.2874015748031496,0.4094488188976378,0.3484251968503937,3,4.8858267716535435,1.9996926407876707,5.385749931850461,0.509187977677755,1,0.7125984251968505,1.0,0.0,0.07480314960629922,0.15,0.38785433070866143,0.15226377952755907,0.5293140461280923,0.2848425196850394,0.5628937007874015,0.27365723447390633,0.1220472440944882,0.23622047244094488
255,2026-01-15 00:00:00+00:00,1,15,2026,1,Boston Fleet,2,6,Toronto Sceptres,1,Tsongas Center | Lowell,0,3,8,0.5333333333333333,0.26666666666666666,0.6,0.6,0.5,-0.16666666666666666,0.3,-0.9,0,0,0,0.4666666666666667,0.5,0.4733333333333334,0.5166666666666667,0.27450980392156865,0.7607843137254902,0.5176470588235293,3,4.87843137254902,1.9992433337823854,5.378242205994616,0.5071447551079813,1,0.7254901960784313,1.0,0.0,0.07450980392156863,0.15,0.39333333333333337,0.1776470588235294,0.5361830065359477,0.30176470588235293,0.5205882352941177,0.35957374300084344,0.2627450980392157,0.2549019607843137
256,2026-01-17 00:00:00+00:00,1,17,2026,4,New York Sirens,2,2,Minnesota Frost,3,Prudential Center | Newark,0,3,8,0.4,-0.43333333333333335,0.5,-0.2,0.6,0.8333333333333334,0.6,1.1,0,0,0,0.6,0.4,0.5433333333333333,0.41666666666666674,0.625,0.19140625,0.408203125,5,4.87109375,1.9987703021078327,5.370786325526958,0.017059278827069813,1,0.80859375,1.0,0.0,0.4296875,0.15,0.42865234374999994,0.16123046875,0.7309892272949219,0.2908203125,0.5479492187499999,0.22642505895688397,0.046875,0.5234375
257,2026-01-17 20:00:00+00:00,1,17,2026,6,Toronto Sceptres,2,9,Vancouver Goldeneyes,1,Scotiabank Arena | Toronto,0,3,8,0.4666666666666667,-0.23333333333333334,0.3,-0.8,0.35714285714285715,-0.7142857142857143,0.3,-0.8,0,0,0,0.5333333333333333,0.6428571428571428,0.5233333333333333,0.5714285714285714,0.7392996108949417,0.8287937743190662,0.784046692607004,3,4.871595330739299,1.9948788398304078,5.370315040696902,0.5063406733762871,1,0.2607003891050583,1.0,0.0,0.07392996108949416,0.15,0.1957976653696498,0.2176070038910506,0.28326787687928656,0.3284046692607004,0.453988326848249,0.46613132302914806,0.39299610894941633,0.023346303501945526
258,2026-01-18 19:00:00+00:00,1,18,2026,4,New York Sirens,2,3,Montréal Victoire,1,Capital One Arena | Washington,0,3,8,0.4,-0.43333333333333335,0.5,0.1,0.5666666666666667,0.3,0.7,0.9,0,0,0,0.6,0.43333333333333335,0.5433333333333333,0.47,0.5930232558139535,0.19767441860465115,0.39534883720930236,3,4.864341085271318,1.9944006618379555,5.362941250730806,0.5043379198150648,1,0.8023255813953488,1.0,0.0,0.07364341085271318,0.15,0.42598837209302326,0.15930232558139534,0.5775628718226068,0.2895348837209302,0.5511627906976744,0.2982437719207828,0.17829457364341086,0.31007751937984496
